plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Silver (cSi),15.346637,0.0,15.346637,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Glass (cSi),2303.865203,0.0,2303.865203,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Glass (cSi),1464.851823,0.0,1464.851823,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Glass (cSi),2224.368653,0.0,2224.368653,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Glass (cSi),3298.440708,0.0,3298.440708,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Glass (cSi),4784.124521,0.0,4784.124521,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Glass (cSi),40164.49242,0.0,40164.49242,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Glass (cSi),11030.689697,0.0,11030.689697,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Glass (cSi),14142.102657,0.0,14142.102657,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Glass (cSi),6630.836896,0.0,6630.836896,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Glass (cSi),8900.038853,0.0,8900.038853,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Glass (cSi),19734.805346,0.0,19734.805346,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Glass (cSi),14285.533351,0.0,14285.533351,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Glass (cSi),13759.699671,0.0,13759.699671,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Glass (cSi),39884.900501,0.0,39884.900501,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Glass (cSi),31020.924065,0.0,31020.924065,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Silicon (cSi),103.605317,0.0,103.605317,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Silicon (cSi),65.874703,0.0,65.874703,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Silicon (cSi),100.03034,0.0,100.03034,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Silicon (cSi),148.331592,0.0,148.331592,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Silicon (cSi),215.143115,0.0,215.143115,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Silicon (cSi),1806.205915,0.0,1806.205915,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Silicon (cSi),496.052503,0.0,496.052503,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Silicon (cSi),635.973417,0.0,635.973417,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Silicon (cSi),298.19017,0.0,298.19017,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Silicon (cSi),400.236673,0.0,400.236673,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Silicon (cSi),887.478467,0.0,887.478467,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Silicon (cSi),642.423526,0.0,642.423526,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Silicon (cSi),618.776672,0.0,618.776672,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Silicon (cSi),1793.632606,0.0,1793.632606,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Silicon (cSi),1395.017668,0.0,1395.017668,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Copper (cSi),1.82139,0.0,1.82139,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Copper (cSi),1.158083,0.0,1.158083,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Copper (cSi),1.758541,0.0,1.758541,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Copper (cSi),2.607681,0.0,2.607681,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Copper (cSi),3.782233,0.0,3.782233,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Copper (cSi),31.753246,0.0,31.753246,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Copper (cSi),8.720643,0.0,8.720643,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Copper (cSi),11.180464,0.0,11.180464,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Copper (cSi),5.242207,0.0,5.242207,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Copper (cSi),7.036193,0.0,7.036193,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Copper (cSi),15.601943,0.0,15.601943,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Copper (cSi),11.293858,0.0,11.293858,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Copper (cSi),10.878144,0.0,10.878144,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Copper (cSi),31.532206,0.0,31.532206,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Copper (cSi),24.524524,0.0,24.524524,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Cadmium (CdTe),0.234706,0.0,0.234706,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Cadmium (CdTe),0.149231,0.0,0.149231,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Cadmium (CdTe),0.226607,0.0,0.226607,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Cadmium (CdTe),0.336028,0.0,0.336028,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Cadmium (CdTe),0.487382,0.0,0.487382,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Cadmium (CdTe),4.091748,0.0,4.091748,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Cadmium (CdTe),1.123749,0.0,1.123749,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Cadmium (CdTe),1.440723,0.0,1.440723,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Cadmium (CdTe),0.675515,0.0,0.675515,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Cadmium (CdTe),0.906689,0.0,0.906689,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Cadmium (CdTe),2.010479,0.0,2.010479,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Cadmium (CdTe),1.455335,0.0,1.455335,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Cadmium (CdTe),1.401766,0.0,1.401766,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Cadmium (CdTe),4.063265,0.0,4.063265,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Cadmium (CdTe),3.160249,0.0,3.160249,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Encapsulant (cSi),223.427265,0.0,223.427265,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Encapsulant (cSi),142.060324,0.0,142.060324,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Encapsulant (cSi),215.717745,0.0,215.717745,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Encapsulant (cSi),319.880515,0.0,319.880515,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Encapsulant (cSi),463.961111,0.0,463.961111,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Encapsulant (cSi),3895.124896,0.0,3895.124896,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Encapsulant (cSi),1069.748713,0.0,1069.748713,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Encapsulant (cSi),1371.491405,0.0,1371.491405,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Encapsulant (cSi),643.054009,0.0,643.054009,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Encapsulant (cSi),863.119657,0.0,863.119657,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Encapsulant (cSi),1913.867872,0.0,1913.867872,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Encapsulant (cSi),1385.401215,0.0,1385.401215,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Encapsulant (cSi),1334.406226,0.0,1334.406226,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Encapsulant (cSi),3868.010264,0.0,3868.010264,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Encapsulant (cSi),3008.387915,0.0,3008.387915,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Aluminium frames (cSi),383.66299,0.0,383.66299,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Aluminium frames (cSi),243.941976,0.0,243.941976,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Aluminium frames (cSi),370.424419,0.0,370.424419,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Aluminium frames (cSi),549.289787,0.0,549.289787,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Aluminium frames (cSi),796.700917,0.0,796.700917,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Aluminium frames (cSi),6688.598467,0.0,6688.598467,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Aluminium frames (cSi),1836.942278,0.0,1836.942278,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Aluminium frames (cSi),2355.086308,0.0,2355.086308,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Aluminium frames (cSi),1104.234184,0.0,1104.234184,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Aluminium frames (cSi),1482.124699,0.0,1482.124699,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Aluminium frames (cSi),3286.439859,0.0,3286.439859,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Aluminium frames (cSi),2378.971841,0.0,2378.971841,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Aluminium frames (cSi),2291.404686,0.0,2291.404686,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Aluminium frames (cSi),6642.037987,0.0,6642.037987,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Aluminium frames (cSi),5165.918767,0.0,5165.918767,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Contaminated glass,110.251687,0.0,110.251687,15857.659525
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Contaminated glass,70.100622,0.0,70.100622,10082.673865
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Contaminated glass,106.447372,0.0,106.447372,15310.479414
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Contaminated glass,157.847191,0.0,157.847191,22703.389784
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Contaminated glass,228.94473,0.0,228.94473,32929.451636
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Contaminated glass,1922.075573,0.0,1922.075573,276454.909309
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Contaminated glass,527.874696,0.0,527.874696,75924.980899
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Contaminated glass,676.771656,0.0,676.771656,97341.046083
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Contaminated glass,317.319325,0.0,317.319325,45640.49742
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Contaminated glass,425.912199,0.0,425.912199,61259.567488
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Contaminated glass,944.410971,0.0,944.410971,135835.995767
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Contaminated glass,683.635546,0.0,683.635546,98328.289218
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Contaminated glass,658.471725,0.0,658.471725,94708.940545
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Contaminated glass,1908.695675,0.0,1908.695675,274530.459286
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Contaminated glass,1484.509247,0.0,1484.509247,213519.111846
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Contaminated glass,2001.00467,0.0,2001.00467,287807.39552
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Encapsulant (CdTe),14.323746,0.0,14.323746,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Encapsulant (CdTe),9.107375,0.0,9.107375,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Encapsulant (CdTe),13.829494,0.0,13.829494,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Encapsulant (CdTe),20.507287,0.0,20.507287,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Encapsulant (CdTe),29.744181,0.0,29.744181,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Encapsulant (CdTe),249.713384,0.0,249.713384,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Encapsulant (CdTe),68.580746,0.0,68.580746,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Encapsulant (CdTe),87.925232,0.0,87.925232,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Encapsulant (CdTe),41.225685,0.0,41.225685,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Encapsulant (CdTe),55.33392,0.0,55.33392,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Encapsulant (CdTe),122.696559,0.0,122.696559,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Encapsulant (CdTe),88.816979,0.0,88.816979,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Encapsulant (CdTe),85.54773,0.0,85.54773,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Encapsulant (CdTe),247.975086,0.0,247.975086,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Encapsulant (CdTe),192.865376,0.0,192.865376,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Aluminium (CdTe),16.130732,0.0,16.130732,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Aluminium (CdTe),10.2563,0.0,10.2563,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Aluminium (CdTe),15.57413,0.0,15.57413,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Aluminium (CdTe),23.094348,0.0,23.094348,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Aluminium (CdTe),33.496505,0.0,33.496505,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Aluminium (CdTe),281.215533,0.0,281.215533,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Aluminium (CdTe),77.232428,0.0,77.232428,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Aluminium (CdTe),99.017284,0.0,99.017284,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Aluminium (CdTe),46.426438,0.0,46.426438,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Aluminium (CdTe),62.314473,0.0,62.314473,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Aluminium (CdTe),138.175126,0.0,138.175126,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Aluminium (CdTe),100.021527,0.0,100.021527,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Aluminium (CdTe),96.339853,0.0,96.339853,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Aluminium (CdTe),279.257944,0.0,279.257944,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Aluminium (CdTe),217.195965,0.0,217.195965,0.0
