plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",25,CO2,1955.272758
PV Recycling Plant,"Domtar Paper Co LLC Plymouth NC, North Carolina",26,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",1,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",2,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",3,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",4,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",5,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",6,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",7,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",8,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",9,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",10,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",11,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",12,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",13,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",14,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",15,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",16,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",17,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",18,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",19,CO2,2261.696121
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",20,CO2,2903.232025
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",21,CO2,700.890127
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",22,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",23,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",24,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",25,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Cape Fear, North Carolina",1,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",2,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",3,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",4,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",5,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",6,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",7,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",8,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",9,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",10,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",11,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",12,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",13,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",14,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",15,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",16,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",17,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",18,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",19,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",20,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",21,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",22,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",23,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",24,CO2,0.0
PV Recycling Plant,"Cape Fear, North Carolina",25,CO2,3091.364813
PV Recycling Plant,"Cape Fear, North Carolina",26,CO2,819.180702
PV Recycling Plant,"Covington Facility, Virginia",1,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",2,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",3,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",4,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",5,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",6,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",7,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",8,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",9,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",10,CO2,2468.202829
PV Recycling Plant,"Covington Facility, Virginia",11,CO2,2361.297237
PV Recycling Plant,"Covington Facility, Virginia",12,CO2,1036.318207
PV Recycling Plant,"Covington Facility, Virginia",13,CO2,2761.60657
PV Recycling Plant,"Covington Facility, Virginia",14,CO2,1278.043566
PV Recycling Plant,"Covington Facility, Virginia",15,CO2,1826.168136
PV Recycling Plant,"Covington Facility, Virginia",16,CO2,2119.752651
PV Recycling Plant,"Covington Facility, Virginia",17,CO2,1790.792864
PV Recycling Plant,"Covington Facility, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",19,CO2,2461.94353
PV Recycling Plant,"Covington Facility, Virginia",20,CO2,1448.601985
PV Recycling Plant,"Covington Facility, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",22,CO2,2774.336397
PV Recycling Plant,"Covington Facility, Virginia",23,CO2,1136.209118
PV Recycling Plant,"Covington Facility, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",1,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",2,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",3,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",4,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",5,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",6,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",7,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",8,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",9,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",10,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",11,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",12,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",13,CO2,3651.728982
PV Recycling Plant,"Dan River Power Plant, Virginia",14,CO2,531.401419
PV Recycling Plant,"Dan River Power Plant, Virginia",15,CO2,1682.687872
PV Recycling Plant,"Dan River Power Plant, Virginia",16,CO2,2002.239551
PV Recycling Plant,"Dan River Power Plant, Virginia",17,CO2,1908.305964
PV Recycling Plant,"Dan River Power Plant, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",20,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",23,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",1,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",2,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",3,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",4,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",5,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",6,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",7,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",8,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",9,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",10,CO2,2302.935078
PV Recycling Plant,"Gibbons Creek, Texas",11,CO2,2520.691353
PV Recycling Plant,"Gibbons Creek, Texas",12,CO2,1042.191841
PV Recycling Plant,"Gibbons Creek, Texas",13,CO2,2719.305888
PV Recycling Plant,"Gibbons Creek, Texas",14,CO2,1360.678535
PV Recycling Plant,"Gibbons Creek, Texas",15,CO2,1785.83385
PV Recycling Plant,"Gibbons Creek, Texas",16,CO2,2180.644602
PV Recycling Plant,"Gibbons Creek, Texas",17,CO2,1729.900913
PV Recycling Plant,"Gibbons Creek, Texas",18,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",19,CO2,2006.401409
PV Recycling Plant,"Gibbons Creek, Texas",20,CO2,1904.144106
PV Recycling Plant,"Gibbons Creek, Texas",21,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",22,CO2,2222.301212
PV Recycling Plant,"Gibbons Creek, Texas",23,CO2,1688.244303
PV Recycling Plant,"Gibbons Creek, Texas",24,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",25,CO2,2525.676108
PV Recycling Plant,"Gibbons Creek, Texas",26,CO2,1384.869407
PV Recycling Plant,"Dale, Kentucky",1,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",2,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",3,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",4,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",5,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",6,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",7,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",8,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",9,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",10,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",11,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",12,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",13,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",14,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",15,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",16,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",17,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",20,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",21,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",22,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",23,CO2,2156.644236
PV Recycling Plant,"Dale, Kentucky",24,CO2,1753.90128
PV Recycling Plant,"Dale, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",1,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",2,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",3,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",4,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",5,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",6,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",7,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",8,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",9,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",10,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",11,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",12,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",13,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",14,CO2,2789.852589
PV Recycling Plant,"Shawnee, Kentucky",15,CO2,1120.692926
PV Recycling Plant,"Shawnee, Kentucky",16,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",17,CO2,3869.906428
PV Recycling Plant,"Shawnee, Kentucky",18,CO2,40.639087
PV Recycling Plant,"Shawnee, Kentucky",19,CO2,4706.735229
PV Recycling Plant,"Shawnee, Kentucky",20,CO2,548.704517
PV Recycling Plant,"Shawnee, Kentucky",21,CO2,610.378527
PV Recycling Plant,"Shawnee, Kentucky",22,CO2,3108.999752
PV Recycling Plant,"Shawnee, Kentucky",23,CO2,1166.011201
PV Recycling Plant,"Shawnee, Kentucky",24,CO2,1590.80732
PV Recycling Plant,"Shawnee, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",1,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",2,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",3,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",4,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",5,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",6,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",7,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",8,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",9,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",10,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",11,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",12,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",13,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",14,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",15,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",16,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",17,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",18,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",19,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",20,CO2,2873.780813
PV Recycling Plant,"Lowman Energy Center, Alabama",21,CO2,1036.764703
PV Recycling Plant,"Lowman Energy Center, Alabama",22,CO2,2151.571741
PV Recycling Plant,"Lowman Energy Center, Alabama",23,CO2,1758.973774
PV Recycling Plant,"Lowman Energy Center, Alabama",24,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",25,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",26,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",1,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",2,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",3,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",4,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",5,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",6,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",7,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",8,CO2,3299.29435
PV Recycling Plant,"Sandow No 4, Texas",9,CO2,611.251165
PV Recycling Plant,"Sandow No 4, Texas",10,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",11,CO2,3716.359608
PV Recycling Plant,"Sandow No 4, Texas",12,CO2,194.185908
PV Recycling Plant,"Sandow No 4, Texas",13,CO2,4524.320662
PV Recycling Plant,"Sandow No 4, Texas",14,CO2,578.187287
PV Recycling Plant,"Sandow No 4, Texas",15,CO2,763.310324
PV Recycling Plant,"Sandow No 4, Texas",16,CO2,2482.148228
PV Recycling Plant,"Sandow No 4, Texas",17,CO2,1794.938396
PV Recycling Plant,"Sandow No 4, Texas",18,CO2,1588.731649
PV Recycling Plant,"Sandow No 4, Texas",19,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",20,CO2,2336.358142
PV Recycling Plant,"Sandow No 4, Texas",21,CO2,1574.187373
PV Recycling Plant,"Sandow No 4, Texas",22,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",23,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",24,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",25,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",26,CO2,1955.272758
PV Recycling Plant,"Gorgas, Alabama",1,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",2,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",3,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",4,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",5,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",6,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",7,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",8,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",9,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",10,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",11,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",12,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",13,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",14,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",15,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",16,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",17,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",18,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",19,CO2,1955.272758
PV Recycling Plant,"Gorgas, Alabama",20,CO2,8634.182459
PV Recycling Plant,"Gorgas, Alabama",21,CO2,198.522423
PV Recycling Plant,"Gorgas, Alabama",22,CO2,631.308823
PV Recycling Plant,"Gorgas, Alabama",23,CO2,147.365122
PV Recycling Plant,"Gorgas, Alabama",24,CO2,164.984961
PV Recycling Plant,"Gorgas, Alabama",25,CO2,1955.272758
PV Recycling Plant,"Gorgas, Alabama",26,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",1,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",2,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",3,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",4,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",5,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",6,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",7,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",8,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",9,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",10,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",11,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",12,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",13,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",14,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",15,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",16,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",17,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",18,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",20,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",21,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",22,CO2,2345.091776
PV Recycling Plant,"Watts Bar Fossil, Tennessee",23,CO2,1565.45374
PV Recycling Plant,"Watts Bar Fossil, Tennessee",24,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",1,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",2,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",3,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",4,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",5,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",6,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",7,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",8,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",9,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",10,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",11,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",12,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",13,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",14,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",15,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",16,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",17,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",18,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",19,CO2,5125.160191
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",20,CO2,622.804517
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",21,CO2,117.853565
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",22,CO2,3767.854886
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",23,CO2,142.690629
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",24,CO2,1955.272758
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",25,CO2,1955.272758
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",26,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",1,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",2,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",3,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",4,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",5,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",6,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",7,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",8,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",9,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",10,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",11,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",12,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",13,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",14,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",15,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",16,CO2,2039.407082
PV Recycling Plant,"Cane Run, Kentucky",17,CO2,1871.138433
PV Recycling Plant,"Cane Run, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",20,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",21,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",22,CO2,2039.367647
PV Recycling Plant,"Cane Run, Kentucky",23,CO2,1871.177868
PV Recycling Plant,"Cane Run, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",1,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",2,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",3,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",4,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",5,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",6,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",7,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",8,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",9,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",10,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",11,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",12,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",13,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",14,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",15,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",16,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",17,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",18,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",19,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",20,CO2,1955.272758
