plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Chesterfield, Virginia",4,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",5,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",6,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",7,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",8,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",9,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",10,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",11,CO2,3910.545515
PV Recycling Plant,"Chesterfield, Virginia",12,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",13,CO2,1988.278262
PV Recycling Plant,"Chesterfield, Virginia",14,CO2,1922.267253
PV Recycling Plant,"Chesterfield, Virginia",15,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",16,CO2,3776.842868
PV Recycling Plant,"Chesterfield, Virginia",17,CO2,133.702647
PV Recycling Plant,"Chesterfield, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",20,CO2,3735.974707
PV Recycling Plant,"Chesterfield, Virginia",21,CO2,174.570809
PV Recycling Plant,"Chesterfield, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",23,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",1,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",2,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",3,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",4,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",5,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",6,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",7,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",8,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",9,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",10,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",11,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",12,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",13,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",14,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",15,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",16,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",17,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",18,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",20,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",21,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",22,CO2,3682.715375
PV Recycling Plant,"Jefferies, South Carolina",23,CO2,227.83014
PV Recycling Plant,"Jefferies, South Carolina",24,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",1,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",11,CO2,3695.069547
PV Recycling Plant,"Henderson I, Kentucky",12,CO2,215.475969
PV Recycling Plant,"Henderson I, Kentucky",13,CO2,2563.604435
PV Recycling Plant,"Henderson I, Kentucky",14,CO2,1346.94108
PV Recycling Plant,"Henderson I, Kentucky",15,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",16,CO2,2415.454772
PV Recycling Plant,"Henderson I, Kentucky",17,CO2,1495.090743
PV Recycling Plant,"Henderson I, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",20,CO2,3112.699247
PV Recycling Plant,"Henderson I, Kentucky",21,CO2,797.846268
PV Recycling Plant,"Henderson I, Kentucky",22,CO2,2523.646633
PV Recycling Plant,"Henderson I, Kentucky",23,CO2,1386.898883
PV Recycling Plant,"Henderson I, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",1,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",2,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",3,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",4,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",5,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",6,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",7,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",8,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",9,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",10,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",11,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",12,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",13,CO2,3910.545515
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",14,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",15,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",16,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",17,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",18,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",20,CO2,4084.160026
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",21,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",22,CO2,1781.658247
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",23,CO2,2609.893349
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",24,CO2,1300.652166
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",25,CO2,3910.545515
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",26,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",1,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",2,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",3,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",25,CO2,1955.272758
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",26,CO2,1955.272758
