plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Oklaunion, Texas",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Encapsulant (CdTe),52.468268,0.0,52.468268,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Copper (cSi),6.6718,0.0,6.6718,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Other waste,430.753135,0.0,430.753135,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Aluminium frames (cSi),1405.367903,0.0,1405.367903,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Glass (CdTe),2084.651685,0.0,2084.651685,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Cadmium waste,0.045249,0.0,0.045249,8.066566
PV Recycling Plant,"Oklaunion, Texas",20,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",21,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",22,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",23,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",24,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",25,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",26,Cadmium waste,0.112099,0.0,0.112099,19.983956
PV Recycling Plant,"Oklaunion, Texas",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Silicon (cSi),379.509075,0.0,379.509075,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Backsheet (cSi),437.656098,0.0,437.656098,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Silver (cSi),4.174992,0.0,4.174992,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",22,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",23,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",24,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",25,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",26,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Oklaunion, Texas",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Contaminated glass,403.854908,0.0,403.854908,71995.198835
PV Recycling Plant,"Oklaunion, Texas",20,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",21,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",22,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",23,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",24,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",25,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",26,Contaminated glass,1000.502335,0.0,1000.502335,178359.512717
PV Recycling Plant,"Oklaunion, Texas",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Oklaunion, Texas",19,Aluminium (CdTe),59.087309,0.0,59.087309,0.0
PV Recycling Plant,"Oklaunion, Texas",20,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Oklaunion, Texas",21,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
